Used 2014 Volkswagen Jetta TDI Sedan,"11,397",Multiple Owners,No Accident / Damage Reported,GREAT,"69,419",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Diesel,29 City / 37 Highway,Black,Black/Carbon
Used 2015 Honda Odyssey EX-L,"20,263",Multiple Owners,No Accident / Damage Reported,GREAT,"54,291",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,19 City / 27 Highway,Black,Gray
Used 2018 GMC Sierra 1500 Denali,"50,350",One Owner,No Accident / Damage Reported,GREAT,"7,554",4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'10""",15 City / 20 Highway,Onyx Black
Used 2017 Volkswagen Passat 1.8T SE,"15,791",One Owner,No Accident / Damage Reported,GREAT,"26,309",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,23 City / 34 Highway,Reef Blue Metallic,Titan Black
Used 2018 Ford EcoSport 4WD Titanium,"18,591",One Owner,No Accident / Damage Reported,GREAT,"19,079",4 wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Lightning Blue Metallic,Medium Stone
Used 2018 Chevrolet Equinox FWD LT w/ 1LT,"18,791",One Owner,No Accident / Damage Reported,GREAT,"16,105",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,26 City / 32 Highway,Pepperdust Metallic,Jet Black
Used 2017 Toyota Camry LE,"18,991",Multiple Owners,No Accident / Damage Reported,GREAT,"15,816",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,42 City / 38 Highway,Predawn Gray Mica
Used 2017 Ford Escape 4WD Titanium,"18,991",One Owner,No Accident / Damage Reported,GREAT,"26,377",4 wheel drive,4-Cylinder Turbo,6-Speed Automatic,Gasoline,22 City / 28 Highway,Oxford White,Charcoal Black
Used 2017 MAZDA CX-5 AWD Touring,"20,991",One Owner,Accident / Damage Reported,GREAT,"12,198",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Black
Used 2017 MAZDA CX-5 AWD Grand Touring,"23,991",One Owner,No Accident / Damage Reported,GREAT,"20,940",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Parchment
Certified 2018 Honda Accord 1.5T Sport,"23,779",One Owner,No Accident / Damage Reported,GREAT,"18,640",2 wheel drive - front,4-Cylinder Turbo,Continuously Variable Automatic,Gasoline,30 City / 38 Highway,San Marino Red,Black
Certified 2019 Honda Civic Type R Hatchback,"39,481",One Owner,No Accident / Damage Reported,GREAT,"1,789",2 wheel drive - front,4-Cylinder Turbo,6-Speed Manual,Gasoline,22 City / 28 Highway,Championship White,Black/Red
Used 2015 MAZDA MX-5 Miata Club Hard Top,"16,990",Multiple Owners,No Accident / Damage Reported,GREAT,"34,926",2 wheel drive - rear,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 27 Highway,Silver,Other
Used 2014 Chevrolet Corvette Stingray Coupe,"38,590",Multiple Owners,No Accident / Damage Reported,GREAT,"34,047",2 wheel drive - rear,8-Cylinder,6-Speed Automatic,Gasoline,16 City / 27 Highway,Blue,Black
Used 2016 Ford C-MAX SEL,"14,731",One Owner,No Accident / Damage Reported,GREAT,"22,555",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,40 City / 36 Highway,Magnetic
Used 2017 Lexus CT 200h,"21,999",One Owner,Accident / Damage Reported,GREAT,"19,392",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,43 City / 40 Highway,White
Used 2017 Chevrolet Camaro LT Coupe w/ 2LT,"25,648",One Owner,No Accident / Damage Reported,GREAT,"10,400",2 wheel drive - rear,4-Cylinder Turbo,8-Speed Automatic,Gasoline,22 City / 31 Highway,Silver,Jet Black
Certified 2019 Chevrolet Cruze LT Sedan,"16,450",One Owner,No Accident / Damage Reported,GOOD,"37,194",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,28 City / 38 Highway,Satin Steel Gray Metallic,Jet Black
Used 2016 Ford Edge AWD SEL,"16,995",Multiple Owners,No Accident / Damage Reported,GOOD,"88,122",All wheel drive,4-Cylinder Turbo,6-Speed Automatic,Gasoline,20 City / 28 Highway,Kona Blue Metallic,Dune W/Leather-Trimmed Heated 
Used 2015 Dodge Challenger Scat Pack,"33,936",One Owner,No Accident / Damage Reported,GREAT,"26,827",2 wheel drive - rear,8-Cylinder,8-Speed Automatic,Gasoline,15 City / 25 Highway,Sublime Pearl Coat,Black
Used 2018 Dodge Journey FWD Crossroad,"18,989",One Owner,No Accident / Damage Reported,GREAT,"26,562",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Flexible Fuel,17 City / 25 Highway,Bruiser Gray Clearcoat,Black
Used 2020 Ford Escape 4WD SEL,"29,858",Multiple Owners,No Accident / Damage Reported,GOOD,"7,559",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,23 City / 31 Highway,Desert Gold Metallic,Ebony
Used 2017 Ford Explorer 4WD XLT,"26,000",One Owner,No Accident / Damage Reported,GREAT,"28,770",4 wheel drive,6-Cylinder,6-Speed Automatic,Gasoline,16 City / 23 Highway,Shadow Black,Ebony Black
Certified 2020 Hyundai Venue SEL,"17,319",One Owner,No Accident / Damage Reported,GREAT,"5,475",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Gasoline,30 City / 34 Highway,Black Noir Pearl,Black
Used 2017 Honda CR-V AWD EX,"19,140",One Owner,Accident / Damage Reported,,"103,134",All wheel drive,4-Cylinder Turbo,Continuously Variable Automatic,Gasoline,27 City / 33 Highway,White Diamond,Black
Certified 2018 Hyundai Santa Fe AWD Sport,"21,895",One Owner,No Accident / Damage Reported,GREAT,"11,973",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,20 City / 26 Highway,Nightfall Blue,Beige
Certified 2020 Hyundai Tucson Limited,"27,995",One Owner,No Accident / Damage Reported,GREAT,"3,399",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 26 Highway,Gemstone Red,Black
Certified 2020 Hyundai Santa Fe AWD SEL w/ Cargo Package,"31,900",One Owner,No Accident / Damage Reported,GREAT,"3,141",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,20 City / 26 Highway,Twilight Black,Black/Black
Used 2014 Volkswagen Jetta TDI Sedan,"11,397",Multiple Owners,No Accident / Damage Reported,GREAT,"69,419",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Diesel,29 City / 37 Highway,Black,Black/Carbon
Used 2015 Honda Odyssey EX-L,"20,263",Multiple Owners,No Accident / Damage Reported,GREAT,"54,291",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,19 City / 27 Highway,Black,Gray
Used 2018 GMC Sierra 1500 Denali,"50,350",One Owner,No Accident / Damage Reported,GREAT,"7,554",4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'10""",15 City / 20 Highway,Onyx Black
Used 2017 Volkswagen Passat 1.8T SE,"15,791",One Owner,No Accident / Damage Reported,GREAT,"26,309",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,23 City / 34 Highway,Reef Blue Metallic,Titan Black
Used 2018 Ford EcoSport 4WD Titanium,"18,591",One Owner,No Accident / Damage Reported,GREAT,"19,079",4 wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Lightning Blue Metallic,Medium Stone
Used 2018 Chevrolet Equinox FWD LT w/ 1LT,"18,791",One Owner,No Accident / Damage Reported,GREAT,"16,105",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,26 City / 32 Highway,Pepperdust Metallic,Jet Black
Used 2017 Toyota Camry LE,"18,991",Multiple Owners,No Accident / Damage Reported,GREAT,"15,816",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,42 City / 38 Highway,Predawn Gray Mica
Used 2017 Ford Escape 4WD Titanium,"18,991",One Owner,No Accident / Damage Reported,GREAT,"26,377",4 wheel drive,4-Cylinder Turbo,6-Speed Automatic,Gasoline,22 City / 28 Highway,Oxford White,Charcoal Black
Used 2017 MAZDA CX-5 AWD Touring,"20,991",One Owner,Accident / Damage Reported,GREAT,"12,198",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Black
Used 2017 MAZDA CX-5 AWD Grand Touring,"23,991",One Owner,No Accident / Damage Reported,GREAT,"20,940",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Parchment
Certified 2018 Honda Accord 1.5T Sport,"23,779",One Owner,No Accident / Damage Reported,GREAT,"18,640",2 wheel drive - front,4-Cylinder Turbo,Continuously Variable Automatic,Gasoline,30 City / 38 Highway,San Marino Red,Black
Certified 2019 Honda Civic Type R Hatchback,"39,481",One Owner,No Accident / Damage Reported,GREAT,"1,789",2 wheel drive - front,4-Cylinder Turbo,6-Speed Manual,Gasoline,22 City / 28 Highway,Championship White,Black/Red
Used 2015 MAZDA MX-5 Miata Club Hard Top,"16,990",Multiple Owners,No Accident / Damage Reported,GREAT,"34,926",2 wheel drive - rear,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 27 Highway,Silver,Other
Used 2014 Chevrolet Corvette Stingray Coupe,"38,590",Multiple Owners,No Accident / Damage Reported,GREAT,"34,047",2 wheel drive - rear,8-Cylinder,6-Speed Automatic,Gasoline,16 City / 27 Highway,Blue,Black
Used 2016 Ford C-MAX SEL,"14,731",One Owner,No Accident / Damage Reported,GREAT,"22,555",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,40 City / 36 Highway,Magnetic
Used 2017 Lexus CT 200h,"21,999",One Owner,Accident / Damage Reported,GREAT,"19,392",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,43 City / 40 Highway,White
Used 2017 Chevrolet Camaro LT Coupe w/ 2LT,"25,648",One Owner,No Accident / Damage Reported,GREAT,"10,400",2 wheel drive - rear,4-Cylinder Turbo,8-Speed Automatic,Gasoline,22 City / 31 Highway,Silver,Jet Black
Used 2019 RAM 1500 4x4 Crew Cab Classic Tradesman,"30,995",One Owner,Accident / Damage Reported,GREAT,"32,867",4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'8""",16 City / 23 Highway,Delmonico Red Pearlcoat - Red
Used 2015 Kia Cadenza Premium,"17,995",Multiple Owners,No Accident / Damage Reported,,"75,627",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,19 City / 28 Highway,Aurora Black,Black W/Leather Seat Trim Or P
Used 2015 Dodge Challenger Scat Pack,"33,936",One Owner,No Accident / Damage Reported,GREAT,"26,827",2 wheel drive - rear,8-Cylinder,8-Speed Automatic,Gasoline,15 City / 25 Highway,Sublime Pearl Coat,Black
Used 2018 Dodge Journey FWD Crossroad,"18,989",One Owner,No Accident / Damage Reported,GREAT,"26,562",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Flexible Fuel,17 City / 25 Highway,Bruiser Gray Clearcoat,Black
Used 2020 Ford Escape 4WD SEL,"29,858",Multiple Owners,No Accident / Damage Reported,GOOD,"7,559",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,23 City / 31 Highway,Desert Gold Metallic,Ebony
Used 2017 Ford Explorer 4WD XLT,"26,000",One Owner,No Accident / Damage Reported,GREAT,"28,770",4 wheel drive,6-Cylinder,6-Speed Automatic,Gasoline,16 City / 23 Highway,Shadow Black,Ebony Black
Certified 2020 Hyundai Venue SEL,"17,319",One Owner,No Accident / Damage Reported,GREAT,"5,475",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Gasoline,30 City / 34 Highway,Black Noir Pearl,Black
New 2021 RAM 1500 Laramie,"61,110MSRP",,,,10,4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'8""",19 City / 24 Highway,Delmonico Red Pearlcoat
Certified 2018 Hyundai Santa Fe AWD Sport,"21,895",One Owner,No Accident / Damage Reported,GREAT,"11,973",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,20 City / 26 Highway,Nightfall Blue,Beige
Certified 2020 Hyundai Tucson Limited,"27,995",One Owner,No Accident / Damage Reported,GREAT,"3,399",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 26 Highway,Gemstone Red,Black
Certified 2020 Hyundai Santa Fe AWD SEL w/ Cargo Package,"31,900",One Owner,No Accident / Damage Reported,GREAT,"3,141",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,20 City / 26 Highway,Twilight Black,Black/Black
Used 2014 Volkswagen Jetta TDI Sedan,"11,397",Multiple Owners,No Accident / Damage Reported,GREAT,"69,419",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Diesel,29 City / 37 Highway,Black,Black/Carbon
Used 2015 Honda Odyssey EX-L,"20,263",Multiple Owners,No Accident / Damage Reported,GREAT,"54,291",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,19 City / 27 Highway,Black,Gray
Used 2018 GMC Sierra 1500 Denali,"50,350",One Owner,No Accident / Damage Reported,GREAT,"7,554",4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'10""",15 City / 20 Highway,Onyx Black
Used 2017 Volkswagen Passat 1.8T SE,"15,791",One Owner,No Accident / Damage Reported,GREAT,"26,309",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,23 City / 34 Highway,Reef Blue Metallic,Titan Black
Used 2018 Ford EcoSport 4WD Titanium,"18,591",One Owner,No Accident / Damage Reported,GREAT,"19,079",4 wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Lightning Blue Metallic,Medium Stone
Used 2018 Chevrolet Equinox FWD LT w/ 1LT,"18,791",One Owner,No Accident / Damage Reported,GREAT,"16,105",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,26 City / 32 Highway,Pepperdust Metallic,Jet Black
Used 2017 Toyota Camry LE,"18,991",Multiple Owners,No Accident / Damage Reported,GREAT,"15,816",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,42 City / 38 Highway,Predawn Gray Mica
Used 2017 Ford Escape 4WD Titanium,"18,991",One Owner,No Accident / Damage Reported,GREAT,"26,377",4 wheel drive,4-Cylinder Turbo,6-Speed Automatic,Gasoline,22 City / 28 Highway,Oxford White,Charcoal Black
Used 2017 MAZDA CX-5 AWD Touring,"20,991",One Owner,Accident / Damage Reported,GREAT,"12,198",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Black
Used 2017 MAZDA CX-5 AWD Grand Touring,"23,991",One Owner,No Accident / Damage Reported,GREAT,"20,940",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Parchment
Certified 2018 Honda Accord 1.5T Sport,"23,779",One Owner,No Accident / Damage Reported,GREAT,"18,640",2 wheel drive - front,4-Cylinder Turbo,Continuously Variable Automatic,Gasoline,30 City / 38 Highway,San Marino Red,Black
Certified 2019 Honda Civic Type R Hatchback,"39,481",One Owner,No Accident / Damage Reported,GREAT,"1,789",2 wheel drive - front,4-Cylinder Turbo,6-Speed Manual,Gasoline,22 City / 28 Highway,Championship White,Black/Red
Used 2015 MAZDA MX-5 Miata Club Hard Top,"16,990",Multiple Owners,No Accident / Damage Reported,GREAT,"34,926",2 wheel drive - rear,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 27 Highway,Silver,Other
Used 2014 Chevrolet Corvette Stingray Coupe,"38,590",Multiple Owners,No Accident / Damage Reported,GREAT,"34,047",2 wheel drive - rear,8-Cylinder,6-Speed Automatic,Gasoline,16 City / 27 Highway,Blue,Black
Used 2016 Ford C-MAX SEL,"14,731",One Owner,No Accident / Damage Reported,GREAT,"22,555",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,40 City / 36 Highway,Magnetic
Used 2017 Lexus CT 200h,"21,999",One Owner,Accident / Damage Reported,GREAT,"19,392",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,43 City / 40 Highway,White
Used 2017 Chevrolet Camaro LT Coupe w/ 2LT,"25,648",One Owner,No Accident / Damage Reported,GREAT,"10,400",2 wheel drive - rear,4-Cylinder Turbo,8-Speed Automatic,Gasoline,22 City / 31 Highway,Silver,Jet Black
Used 2018 Jeep Wrangler 4WD Unlimited Sport,"36,990",One Owner,No Accident / Damage Reported,GOOD,"14,803",4 wheel drive,6-Cylinder,8-Speed Automatic,Gasoline,18 City / 23 Highway,Billet Silver Metallic Clearcoat,Black
New 2020 GMC Savana 2500 Extended,"73,180",,,,522,2 wheel drive - rear,8-Cylinder,6-Speed Automatic,Flexible Fuel,Information Unavailable,Fine Silver Birch Metallic,Medium Pewter Leather
Used 2015 Dodge Challenger Scat Pack,"33,936",One Owner,No Accident / Damage Reported,GREAT,"26,827",2 wheel drive - rear,8-Cylinder,8-Speed Automatic,Gasoline,15 City / 25 Highway,Sublime Pearl Coat,Black
Used 2018 Dodge Journey FWD Crossroad,"18,989",One Owner,No Accident / Damage Reported,GREAT,"26,562",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Flexible Fuel,17 City / 25 Highway,Bruiser Gray Clearcoat,Black
Used 2020 Ford Escape 4WD SEL,"29,858",Multiple Owners,No Accident / Damage Reported,GOOD,"7,559",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,23 City / 31 Highway,Desert Gold Metallic,Ebony
Used 2017 Ford Explorer 4WD XLT,"26,000",One Owner,No Accident / Damage Reported,GREAT,"28,770",4 wheel drive,6-Cylinder,6-Speed Automatic,Gasoline,16 City / 23 Highway,Shadow Black,Ebony Black
Certified 2020 Hyundai Venue SEL,"17,319",One Owner,No Accident / Damage Reported,GREAT,"5,475",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Gasoline,30 City / 34 Highway,Black Noir Pearl,Black
New 2020 Honda Insight Touring,"27,268",,,,5,2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,51 City / 45 Highway,Crystal Black Pearl
Certified 2018 Hyundai Santa Fe AWD Sport,"21,895",One Owner,No Accident / Damage Reported,GREAT,"11,973",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,20 City / 26 Highway,Nightfall Blue,Beige
Certified 2020 Hyundai Tucson Limited,"27,995",One Owner,No Accident / Damage Reported,GREAT,"3,399",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 26 Highway,Gemstone Red,Black
Certified 2020 Hyundai Santa Fe AWD SEL w/ Cargo Package,"31,900",One Owner,No Accident / Damage Reported,GREAT,"3,141",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,20 City / 26 Highway,Twilight Black,Black/Black
Used 2014 Volkswagen Jetta TDI Sedan,"11,397",Multiple Owners,No Accident / Damage Reported,GREAT,"69,419",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Diesel,29 City / 37 Highway,Black,Black/Carbon
Used 2015 Honda Odyssey EX-L,"20,263",Multiple Owners,No Accident / Damage Reported,GREAT,"54,291",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,19 City / 27 Highway,Black,Gray
Used 2018 GMC Sierra 1500 Denali,"50,350",One Owner,No Accident / Damage Reported,GREAT,"7,554",4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'10""",15 City / 20 Highway,Onyx Black
Used 2017 Volkswagen Passat 1.8T SE,"15,791",One Owner,No Accident / Damage Reported,GREAT,"26,309",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,23 City / 34 Highway,Reef Blue Metallic,Titan Black
Used 2018 Ford EcoSport 4WD Titanium,"18,591",One Owner,No Accident / Damage Reported,GREAT,"19,079",4 wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Lightning Blue Metallic,Medium Stone
Used 2018 Chevrolet Equinox FWD LT w/ 1LT,"18,791",One Owner,No Accident / Damage Reported,GREAT,"16,105",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,26 City / 32 Highway,Pepperdust Metallic,Jet Black
Used 2017 Toyota Camry LE,"18,991",Multiple Owners,No Accident / Damage Reported,GREAT,"15,816",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,42 City / 38 Highway,Predawn Gray Mica
Used 2017 Ford Escape 4WD Titanium,"18,991",One Owner,No Accident / Damage Reported,GREAT,"26,377",4 wheel drive,4-Cylinder Turbo,6-Speed Automatic,Gasoline,22 City / 28 Highway,Oxford White,Charcoal Black
Used 2017 MAZDA CX-5 AWD Touring,"20,991",One Owner,Accident / Damage Reported,GREAT,"12,198",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Black
Used 2017 MAZDA CX-5 AWD Grand Touring,"23,991",One Owner,No Accident / Damage Reported,GREAT,"20,940",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Parchment
Certified 2018 Honda Accord 1.5T Sport,"23,779",One Owner,No Accident / Damage Reported,GREAT,"18,640",2 wheel drive - front,4-Cylinder Turbo,Continuously Variable Automatic,Gasoline,30 City / 38 Highway,San Marino Red,Black
Certified 2019 Honda Civic Type R Hatchback,"39,481",One Owner,No Accident / Damage Reported,GREAT,"1,789",2 wheel drive - front,4-Cylinder Turbo,6-Speed Manual,Gasoline,22 City / 28 Highway,Championship White,Black/Red
Used 2015 MAZDA MX-5 Miata Club Hard Top,"16,990",Multiple Owners,No Accident / Damage Reported,GREAT,"34,926",2 wheel drive - rear,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 27 Highway,Silver,Other
Used 2014 Chevrolet Corvette Stingray Coupe,"38,590",Multiple Owners,No Accident / Damage Reported,GREAT,"34,047",2 wheel drive - rear,8-Cylinder,6-Speed Automatic,Gasoline,16 City / 27 Highway,Blue,Black
Used 2016 Ford C-MAX SEL,"14,731",One Owner,No Accident / Damage Reported,GREAT,"22,555",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,40 City / 36 Highway,Magnetic
Used 2017 Lexus CT 200h,"21,999",One Owner,Accident / Damage Reported,GREAT,"19,392",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,43 City / 40 Highway,White
Used 2017 Chevrolet Camaro LT Coupe w/ 2LT,"25,648",One Owner,No Accident / Damage Reported,GREAT,"10,400",2 wheel drive - rear,4-Cylinder Turbo,8-Speed Automatic,Gasoline,22 City / 31 Highway,Silver,Jet Black
Used 2017 GMC Acadia AWD SLT w/ SLT-1,"30,988",Multiple Owners,Accident / Damage Reported,,"27,417",All wheel drive,6-Cylinder,6-Speed Automatic,Gasoline,18 City / 25 Highway,Charcoal,Tan Leather
Certified 2019 Chevrolet Cruze LT Sedan,"16,450",One Owner,No Accident / Damage Reported,GOOD,"37,194",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,28 City / 38 Highway,Satin Steel Gray Metallic,Jet Black
Used 2015 Dodge Challenger Scat Pack,"33,936",One Owner,No Accident / Damage Reported,GREAT,"26,827",2 wheel drive - rear,8-Cylinder,8-Speed Automatic,Gasoline,15 City / 25 Highway,Sublime Pearl Coat,Black
Used 2018 Dodge Journey FWD Crossroad,"18,989",One Owner,No Accident / Damage Reported,GREAT,"26,562",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Flexible Fuel,17 City / 25 Highway,Bruiser Gray Clearcoat,Black
Used 2020 Ford Escape 4WD SEL,"29,858",Multiple Owners,No Accident / Damage Reported,GOOD,"7,559",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,23 City / 31 Highway,Desert Gold Metallic,Ebony
Used 2017 Ford Explorer 4WD XLT,"26,000",One Owner,No Accident / Damage Reported,GREAT,"28,770",4 wheel drive,6-Cylinder,6-Speed Automatic,Gasoline,16 City / 23 Highway,Shadow Black,Ebony Black
Certified 2020 Hyundai Venue SEL,"17,319",One Owner,No Accident / Damage Reported,GREAT,"5,475",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Gasoline,30 City / 34 Highway,Black Noir Pearl,Black
Used 2016 Ford Fusion SE,"12,995",,,,"47,110",2 wheel drive - front,4-Cylinder,6-Speed Automatic,Gasoline,22 City / 33 Highway,Tan,Black
Certified 2018 Hyundai Santa Fe AWD Sport,"21,895",One Owner,No Accident / Damage Reported,GREAT,"11,973",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,20 City / 26 Highway,Nightfall Blue,Beige
Certified 2020 Hyundai Tucson Limited,"27,995",One Owner,No Accident / Damage Reported,GREAT,"3,399",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 26 Highway,Gemstone Red,Black
Certified 2020 Hyundai Santa Fe AWD SEL w/ Cargo Package,"31,900",One Owner,No Accident / Damage Reported,GREAT,"3,141",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,20 City / 26 Highway,Twilight Black,Black/Black
Used 2014 Volkswagen Jetta TDI Sedan,"11,397",Multiple Owners,No Accident / Damage Reported,GREAT,"69,419",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Diesel,29 City / 37 Highway,Black,Black/Carbon
Used 2015 Honda Odyssey EX-L,"20,263",Multiple Owners,No Accident / Damage Reported,GREAT,"54,291",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,19 City / 27 Highway,Black,Gray
Used 2018 GMC Sierra 1500 Denali,"50,350",One Owner,No Accident / Damage Reported,GREAT,"7,554",4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'10""",15 City / 20 Highway,Onyx Black
Used 2017 Volkswagen Passat 1.8T SE,"15,791",One Owner,No Accident / Damage Reported,GREAT,"26,309",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,23 City / 34 Highway,Reef Blue Metallic,Titan Black
Used 2018 Ford EcoSport 4WD Titanium,"18,591",One Owner,No Accident / Damage Reported,GREAT,"19,079",4 wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Lightning Blue Metallic,Medium Stone
Used 2018 Chevrolet Equinox FWD LT w/ 1LT,"18,791",One Owner,No Accident / Damage Reported,GREAT,"16,105",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,26 City / 32 Highway,Pepperdust Metallic,Jet Black
Used 2017 Toyota Camry LE,"18,991",Multiple Owners,No Accident / Damage Reported,GREAT,"15,816",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,42 City / 38 Highway,Predawn Gray Mica
Used 2017 Ford Escape 4WD Titanium,"18,991",One Owner,No Accident / Damage Reported,GREAT,"26,377",4 wheel drive,4-Cylinder Turbo,6-Speed Automatic,Gasoline,22 City / 28 Highway,Oxford White,Charcoal Black
Used 2017 MAZDA CX-5 AWD Touring,"20,991",One Owner,Accident / Damage Reported,GREAT,"12,198",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Black
